Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
7,40,3,0,0,5,dropout_mean,1,0.12106368089573127
7,40,3,0,0,5,dropout_mean,2,0.12176347095871239
7,40,3,0,0,5,dropout_mean,3,0.33869839048285516
7,40,3,0,0,5,dropout_mean,4,0.15605318404478657
7,40,3,0,0,5,dropout_mean,5,0.158852344296711
7,40,3,0,0,5,dropout_mean,6,0.09727081875437368
7,40,3,0,0,5,dropout_mean,7,0.12806158152554234
7,40,3,0,0,5,dropout_mean,8,0.11896431070678797
7,40,3,0,0,5,dropout_mean,9,0.09587123862841147
7,40,3,0,0,5,dropout_mean,10,0.34079776067179846
7,40,3,0,0,5,dropout_mean,11,0.21693491952414276
7,40,3,0,0,5,dropout_mean,12,0.10986703988803359
7,40,3,0,0,5,dropout_mean,13,0.21833449965010496
7,40,3,0,0,5,dropout_mean,14,0.3456962911126662
7,40,3,0,0,5,dropout_mean,15,0.3813855843247026
7,40,3,0,0,5,dropout_mean,16,0.1819454163750875
7,40,3,0,0,5,dropout_mean,17,0.09377186843946816
7,40,3,0,0,5,dropout_mean,18,0.09587123862841147
7,40,3,0,0,5,dropout_mean,19,0.09587123862841147
7,40,3,0,0,5,dropout_mean,20,0.09587123862841147
7,40,3,0,0,5,dropout_mean,21,0.09447165850244926
7,40,3,0,0,5,dropout_mean,22,0.09447165850244926
7,40,3,0,0,5,dropout_mean,23,0.09447165850244926
7,40,3,0,0,5,dropout_mean,24,0.09447165850244926
7,40,3,0,0,5,dropout_mean,25,0.09167249825052484
7,40,3,0,0,5,dropout_mean,26,0.10776766969909027
7,40,3,0,0,5,dropout_mean,27,0.09167249825052484
7,40,3,0,0,5,dropout_mean,28,0.10356892932120364
7,40,3,0,0,5,dropout_mean,29,0.09587123862841147
7,40,3,0,0,5,dropout_mean,30,0.09587123862841147
7,40,3,0,0,5,dropout_mean,31,0.1000699790062981
7,40,3,0,0,5,dropout_mean,32,0.09587123862841147
7,40,3,0,0,5,dropout_mean,33,0.10286913925822254
7,40,3,0,0,5,dropout_mean,34,0.10286913925822254
7,40,3,0,0,5,dropout_mean,35,0.10916724982505248
7,40,3,0,0,5,dropout_mean,36,0.09587123862841147
7,40,3,0,0,5,dropout_mean,37,0.0986703988803359
7,40,3,0,0,5,dropout_mean,38,0.10776766969909027
7,40,3,0,0,5,dropout_mean,39,0.09587123862841147
7,40,3,0,0,5,dropout_mean,40,0.10776766969909027
