Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,40,3,0,0,5,mean,1,0.078
10,40,3,0,0,5,mean,2,0.114
10,40,3,0,0,5,mean,3,0.128
10,40,3,0,0,5,mean,4,0.196
10,40,3,0,0,5,mean,5,0.208
10,40,3,0,0,5,mean,6,0.258
10,40,3,0,0,5,mean,7,0.232
10,40,3,0,0,5,mean,8,0.158
10,40,3,0,0,5,mean,9,0.148
10,40,3,0,0,5,mean,10,0.252
10,40,3,0,0,5,mean,11,0.143
10,40,3,0,0,5,mean,12,0.263
10,40,3,0,0,5,mean,13,0.226
10,40,3,0,0,5,mean,14,0.299
10,40,3,0,0,5,mean,15,0.323
10,40,3,0,0,5,mean,16,0.297
10,40,3,0,0,5,mean,17,0.264
10,40,3,0,0,5,mean,18,0.309
10,40,3,0,0,5,mean,19,0.3
10,40,3,0,0,5,mean,20,0.299
10,40,3,0,0,5,mean,21,0.263
10,40,3,0,0,5,mean,22,0.264
10,40,3,0,0,5,mean,23,0.267
10,40,3,0,0,5,mean,24,0.293
10,40,3,0,0,5,mean,25,0.284
10,40,3,0,0,5,mean,26,0.288
10,40,3,0,0,5,mean,27,0.297
10,40,3,0,0,5,mean,28,0.311
10,40,3,0,0,5,mean,29,0.282
10,40,3,0,0,5,mean,30,0.298
10,40,3,0,0,5,mean,31,0.284
10,40,3,0,0,5,mean,32,0.31
10,40,3,0,0,5,mean,33,0.314
10,40,3,0,0,5,mean,34,0.348
10,40,3,0,0,5,mean,35,0.315
10,40,3,0,0,5,mean,36,0.306
10,40,3,0,0,5,mean,37,0.27
10,40,3,0,0,5,mean,38,0.296
10,40,3,0,0,5,mean,39,0.292
10,40,3,0,0,5,mean,40,0.283
