Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,40,3,0,0,5,mean,1,0.108
10,40,3,0,0,5,mean,2,0.114
10,40,3,0,0,5,mean,3,0.207
10,40,3,0,0,5,mean,4,0.203
10,40,3,0,0,5,mean,5,0.227
10,40,3,0,0,5,mean,6,0.183
10,40,3,0,0,5,mean,7,0.216
10,40,3,0,0,5,mean,8,0.192
10,40,3,0,0,5,mean,9,0.116
10,40,3,0,0,5,mean,10,0.211
10,40,3,0,0,5,mean,11,0.166
10,40,3,0,0,5,mean,12,0.152
10,40,3,0,0,5,mean,13,0.133
10,40,3,0,0,5,mean,14,0.192
10,40,3,0,0,5,mean,15,0.158
10,40,3,0,0,5,mean,16,0.137
10,40,3,0,0,5,mean,17,0.117
10,40,3,0,0,5,mean,18,0.121
10,40,3,0,0,5,mean,19,0.142
10,40,3,0,0,5,mean,20,0.152
10,40,3,0,0,5,mean,21,0.117
10,40,3,0,0,5,mean,22,0.174
10,40,3,0,0,5,mean,23,0.127
10,40,3,0,0,5,mean,24,0.125
10,40,3,0,0,5,mean,25,0.112
10,40,3,0,0,5,mean,26,0.151
10,40,3,0,0,5,mean,27,0.14
10,40,3,0,0,5,mean,28,0.118
10,40,3,0,0,5,mean,29,0.11
10,40,3,0,0,5,mean,30,0.169
10,40,3,0,0,5,mean,31,0.12
10,40,3,0,0,5,mean,32,0.141
10,40,3,0,0,5,mean,33,0.11
10,40,3,0,0,5,mean,34,0.111
10,40,3,0,0,5,mean,35,0.103
10,40,3,0,0,5,mean,36,0.103
10,40,3,0,0,5,mean,37,0.156
10,40,3,0,0,5,mean,38,0.142
10,40,3,0,0,5,mean,39,0.145
10,40,3,0,0,5,mean,40,0.107
