Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,50,3,0,0,5,dropout_mean,1,0.078
10,50,3,0,0,5,dropout_mean,2,0.097
10,50,3,0,0,5,dropout_mean,3,0.121
10,50,3,0,0,5,dropout_mean,4,0.204
10,50,3,0,0,5,dropout_mean,5,0.294
10,50,3,0,0,5,dropout_mean,6,0.265
10,50,3,0,0,5,dropout_mean,7,0.388
10,50,3,0,0,5,dropout_mean,8,0.184
10,50,3,0,0,5,dropout_mean,9,0.317
10,50,3,0,0,5,dropout_mean,10,0.147
10,50,3,0,0,5,dropout_mean,11,0.2
10,50,3,0,0,5,dropout_mean,12,0.191
10,50,3,0,0,5,dropout_mean,13,0.197
10,50,3,0,0,5,dropout_mean,14,0.156
10,50,3,0,0,5,dropout_mean,15,0.21
10,50,3,0,0,5,dropout_mean,16,0.345
10,50,3,0,0,5,dropout_mean,17,0.176
10,50,3,0,0,5,dropout_mean,18,0.181
10,50,3,0,0,5,dropout_mean,19,0.177
10,50,3,0,0,5,dropout_mean,20,0.244
10,50,3,0,0,5,dropout_mean,21,0.247
10,50,3,0,0,5,dropout_mean,22,0.179
10,50,3,0,0,5,dropout_mean,23,0.179
10,50,3,0,0,5,dropout_mean,24,0.109
10,50,3,0,0,5,dropout_mean,25,0.133
10,50,3,0,0,5,dropout_mean,26,0.103
10,50,3,0,0,5,dropout_mean,27,0.108
10,50,3,0,0,5,dropout_mean,28,0.109
10,50,3,0,0,5,dropout_mean,29,0.087
10,50,3,0,0,5,dropout_mean,30,0.109
10,50,3,0,0,5,dropout_mean,31,0.1
10,50,3,0,0,5,dropout_mean,32,0.109
10,50,3,0,0,5,dropout_mean,33,0.1
10,50,3,0,0,5,dropout_mean,34,0.109
10,50,3,0,0,5,dropout_mean,35,0.1
10,50,3,0,0,5,dropout_mean,36,0.108
10,50,3,0,0,5,dropout_mean,37,0.1
10,50,3,0,0,5,dropout_mean,38,0.103
10,50,3,0,0,5,dropout_mean,39,0.087
10,50,3,0,0,5,dropout_mean,40,0.108
10,50,3,0,0,5,dropout_mean,41,0.087
10,50,3,0,0,5,dropout_mean,42,0.109
10,50,3,0,0,5,dropout_mean,43,0.109
10,50,3,0,0,5,dropout_mean,44,0.078
10,50,3,0,0,5,dropout_mean,45,0.114
10,50,3,0,0,5,dropout_mean,46,0.108
10,50,3,0,0,5,dropout_mean,47,0.109
10,50,3,0,0,5,dropout_mean,48,0.087
10,50,3,0,0,5,dropout_mean,49,0.114
10,50,3,0,0,5,dropout_mean,50,0.087
