Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,50,3,0,7,5,median,1,0.103
10,50,3,0,7,5,median,2,0.206
10,50,3,0,7,5,median,3,0.158
10,50,3,0,7,5,median,4,0.154
10,50,3,0,7,5,median,5,0.149
10,50,3,0,7,5,median,6,0.148
10,50,3,0,7,5,median,7,0.132
10,50,3,0,7,5,median,8,0.131
10,50,3,0,7,5,median,9,0.132
10,50,3,0,7,5,median,10,0.132
10,50,3,0,7,5,median,11,0.132
10,50,3,0,7,5,median,12,0.127
10,50,3,0,7,5,median,13,0.128
10,50,3,0,7,5,median,14,0.121
10,50,3,0,7,5,median,15,0.121
10,50,3,0,7,5,median,16,0.121
10,50,3,0,7,5,median,17,0.121
10,50,3,0,7,5,median,18,0.121
10,50,3,0,7,5,median,19,0.121
10,50,3,0,7,5,median,20,0.121
10,50,3,0,7,5,median,21,0.121
10,50,3,0,7,5,median,22,0.121
10,50,3,0,7,5,median,23,0.121
10,50,3,0,7,5,median,24,0.121
10,50,3,0,7,5,median,25,0.121
10,50,3,0,7,5,median,26,0.121
10,50,3,0,7,5,median,27,0.121
10,50,3,0,7,5,median,28,0.121
10,50,3,0,7,5,median,29,0.121
10,50,3,0,7,5,median,30,0.121
10,50,3,0,7,5,median,31,0.121
10,50,3,0,7,5,median,32,0.121
10,50,3,0,7,5,median,33,0.121
10,50,3,0,7,5,median,34,0.121
10,50,3,0,7,5,median,35,0.121
10,50,3,0,7,5,median,36,0.121
10,50,3,0,7,5,median,37,0.121
10,50,3,0,7,5,median,38,0.121
10,50,3,0,7,5,median,39,0.121
10,50,3,0,7,5,median,40,0.121
10,50,3,0,7,5,median,41,0.121
10,50,3,0,7,5,median,42,0.121
10,50,3,0,7,5,median,43,0.121
10,50,3,0,7,5,median,44,0.121
10,50,3,0,7,5,median,45,0.121
10,50,3,0,7,5,median,46,0.121
10,50,3,0,7,5,median,47,0.121
10,50,3,0,7,5,median,48,0.121
10,50,3,0,7,5,median,49,0.121
10,50,3,0,7,5,median,50,0.121
