Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,40,3,0,0,5,weighted_mean,1,0.078
10,40,3,0,0,5,weighted_mean,2,0.114
10,40,3,0,0,5,weighted_mean,3,0.114
10,40,3,0,0,5,weighted_mean,4,0.113
10,40,3,0,0,5,weighted_mean,5,0.12
10,40,3,0,0,5,weighted_mean,6,0.12
10,40,3,0,0,5,weighted_mean,7,0.142
10,40,3,0,0,5,weighted_mean,8,0.145
10,40,3,0,0,5,weighted_mean,9,0.119
10,40,3,0,0,5,weighted_mean,10,0.09
10,40,3,0,0,5,weighted_mean,11,0.122
10,40,3,0,0,5,weighted_mean,12,0.114
10,40,3,0,0,5,weighted_mean,13,0.094
10,40,3,0,0,5,weighted_mean,14,0.102
10,40,3,0,0,5,weighted_mean,15,0.123
10,40,3,0,0,5,weighted_mean,16,0.117
10,40,3,0,0,5,weighted_mean,17,0.12
10,40,3,0,0,5,weighted_mean,18,0.147
10,40,3,0,0,5,weighted_mean,19,0.111
10,40,3,0,0,5,weighted_mean,20,0.133
10,40,3,0,0,5,weighted_mean,21,0.096
10,40,3,0,0,5,weighted_mean,22,0.121
10,40,3,0,0,5,weighted_mean,23,0.093
10,40,3,0,0,5,weighted_mean,24,0.132
10,40,3,0,0,5,weighted_mean,25,0.103
10,40,3,0,0,5,weighted_mean,26,0.089
10,40,3,0,0,5,weighted_mean,27,0.121
10,40,3,0,0,5,weighted_mean,28,0.151
10,40,3,0,0,5,weighted_mean,29,0.195
10,40,3,0,0,5,weighted_mean,30,0.116
10,40,3,0,0,5,weighted_mean,31,0.133
10,40,3,0,0,5,weighted_mean,32,0.095
10,40,3,0,0,5,weighted_mean,33,0.103
10,40,3,0,0,5,weighted_mean,34,0.116
10,40,3,0,0,5,weighted_mean,35,0.17
10,40,3,0,0,5,weighted_mean,36,0.142
10,40,3,0,0,5,weighted_mean,37,0.188
10,40,3,0,0,5,weighted_mean,38,0.108
10,40,3,0,0,5,weighted_mean,39,0.125
10,40,3,0,0,5,weighted_mean,40,0.089
