Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,50,3,0,0,1000,trimmed_mean,1,0.078
10,50,3,0,0,1000,trimmed_mean,2,0.111
10,50,3,0,0,1000,trimmed_mean,3,0.286
10,50,3,0,0,1000,trimmed_mean,4,0.348
10,50,3,0,0,1000,trimmed_mean,5,0.377
10,50,3,0,0,1000,trimmed_mean,6,0.384
10,50,3,0,0,1000,trimmed_mean,7,0.398
10,50,3,0,0,1000,trimmed_mean,8,0.407
10,50,3,0,0,1000,trimmed_mean,9,0.411
10,50,3,0,0,1000,trimmed_mean,10,0.421
10,50,3,0,0,1000,trimmed_mean,11,0.452
10,50,3,0,0,1000,trimmed_mean,12,0.437
10,50,3,0,0,1000,trimmed_mean,13,0.44
10,50,3,0,0,1000,trimmed_mean,14,0.448
10,50,3,0,0,1000,trimmed_mean,15,0.446
10,50,3,0,0,1000,trimmed_mean,16,0.435
10,50,3,0,0,1000,trimmed_mean,17,0.449
10,50,3,0,0,1000,trimmed_mean,18,0.448
10,50,3,0,0,1000,trimmed_mean,19,0.446
10,50,3,0,0,1000,trimmed_mean,20,0.462
10,50,3,0,0,1000,trimmed_mean,21,0.449
10,50,3,0,0,1000,trimmed_mean,22,0.45
10,50,3,0,0,1000,trimmed_mean,23,0.448
10,50,3,0,0,1000,trimmed_mean,24,0.467
10,50,3,0,0,1000,trimmed_mean,25,0.456
10,50,3,0,0,1000,trimmed_mean,26,0.472
10,50,3,0,0,1000,trimmed_mean,27,0.45
10,50,3,0,0,1000,trimmed_mean,28,0.446
10,50,3,0,0,1000,trimmed_mean,29,0.446
10,50,3,0,0,1000,trimmed_mean,30,0.468
10,50,3,0,0,1000,trimmed_mean,31,0.461
10,50,3,0,0,1000,trimmed_mean,32,0.452
10,50,3,0,0,1000,trimmed_mean,33,0.473
10,50,3,0,0,1000,trimmed_mean,34,0.46
10,50,3,0,0,1000,trimmed_mean,35,0.472
10,50,3,0,0,1000,trimmed_mean,36,0.473
10,50,3,0,0,1000,trimmed_mean,37,0.456
10,50,3,0,0,1000,trimmed_mean,38,0.474
10,50,3,0,0,1000,trimmed_mean,39,0.463
10,50,3,0,0,1000,trimmed_mean,40,0.471
10,50,3,0,0,1000,trimmed_mean,41,0.476
10,50,3,0,0,1000,trimmed_mean,42,0.453
10,50,3,0,0,1000,trimmed_mean,43,0.463
10,50,3,0,0,1000,trimmed_mean,44,0.44
10,50,3,0,0,1000,trimmed_mean,45,0.466
10,50,3,0,0,1000,trimmed_mean,46,0.447
10,50,3,0,0,1000,trimmed_mean,47,0.452
10,50,3,0,0,1000,trimmed_mean,48,0.466
10,50,3,0,0,1000,trimmed_mean,49,0.463
10,50,3,0,0,1000,trimmed_mean,50,0.465
