Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,50,3,0,0,1000,trimmed_mean,1,0.108
10,50,3,0,0,1000,trimmed_mean,2,0.114
10,50,3,0,0,1000,trimmed_mean,3,0.241
10,50,3,0,0,1000,trimmed_mean,4,0.305
10,50,3,0,0,1000,trimmed_mean,5,0.34
10,50,3,0,0,1000,trimmed_mean,6,0.343
10,50,3,0,0,1000,trimmed_mean,7,0.356
10,50,3,0,0,1000,trimmed_mean,8,0.367
10,50,3,0,0,1000,trimmed_mean,9,0.386
10,50,3,0,0,1000,trimmed_mean,10,0.38
10,50,3,0,0,1000,trimmed_mean,11,0.4
10,50,3,0,0,1000,trimmed_mean,12,0.396
10,50,3,0,0,1000,trimmed_mean,13,0.413
10,50,3,0,0,1000,trimmed_mean,14,0.405
10,50,3,0,0,1000,trimmed_mean,15,0.423
10,50,3,0,0,1000,trimmed_mean,16,0.435
10,50,3,0,0,1000,trimmed_mean,17,0.423
10,50,3,0,0,1000,trimmed_mean,18,0.442
10,50,3,0,0,1000,trimmed_mean,19,0.429
10,50,3,0,0,1000,trimmed_mean,20,0.436
10,50,3,0,0,1000,trimmed_mean,21,0.429
10,50,3,0,0,1000,trimmed_mean,22,0.443
10,50,3,0,0,1000,trimmed_mean,23,0.437
10,50,3,0,0,1000,trimmed_mean,24,0.449
10,50,3,0,0,1000,trimmed_mean,25,0.458
10,50,3,0,0,1000,trimmed_mean,26,0.435
10,50,3,0,0,1000,trimmed_mean,27,0.456
10,50,3,0,0,1000,trimmed_mean,28,0.46
10,50,3,0,0,1000,trimmed_mean,29,0.454
10,50,3,0,0,1000,trimmed_mean,30,0.458
10,50,3,0,0,1000,trimmed_mean,31,0.456
10,50,3,0,0,1000,trimmed_mean,32,0.465
10,50,3,0,0,1000,trimmed_mean,33,0.478
10,50,3,0,0,1000,trimmed_mean,34,0.455
10,50,3,0,0,1000,trimmed_mean,35,0.469
10,50,3,0,0,1000,trimmed_mean,36,0.461
10,50,3,0,0,1000,trimmed_mean,37,0.467
10,50,3,0,0,1000,trimmed_mean,38,0.465
10,50,3,0,0,1000,trimmed_mean,39,0.452
10,50,3,0,0,1000,trimmed_mean,40,0.471
10,50,3,0,0,1000,trimmed_mean,41,0.465
10,50,3,0,0,1000,trimmed_mean,42,0.445
10,50,3,0,0,1000,trimmed_mean,43,0.453
10,50,3,0,0,1000,trimmed_mean,44,0.458
10,50,3,0,0,1000,trimmed_mean,45,0.448
10,50,3,0,0,1000,trimmed_mean,46,0.463
10,50,3,0,0,1000,trimmed_mean,47,0.467
10,50,3,0,0,1000,trimmed_mean,48,0.456
10,50,3,0,0,1000,trimmed_mean,49,0.463
10,50,3,0,0,1000,trimmed_mean,50,0.474
