Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
7,40,3,0,0,5,dropout_mean,1,0.18894331700489853
7,40,3,0,0,5,dropout_mean,2,0.258222533240028
7,40,3,0,0,5,dropout_mean,3,0.15605318404478657
7,40,3,0,0,5,dropout_mean,4,0.10216934919524143
7,40,3,0,0,5,dropout_mean,5,0.0979706088173548
7,40,3,0,0,5,dropout_mean,6,0.10146955913226033
7,40,3,0,0,5,dropout_mean,7,0.09727081875437368
7,40,3,0,0,5,dropout_mean,8,0.09727081875437368
7,40,3,0,0,5,dropout_mean,9,0.09587123862841147
7,40,3,0,0,5,dropout_mean,10,0.09657102869139259
7,40,3,0,0,5,dropout_mean,11,0.10426871938418475
7,40,3,0,0,5,dropout_mean,12,0.099370188943317
7,40,3,0,0,5,dropout_mean,13,0.09587123862841147
7,40,3,0,0,5,dropout_mean,14,0.09587123862841147
7,40,3,0,0,5,dropout_mean,15,0.09587123862841147
7,40,3,0,0,5,dropout_mean,16,0.10846745976207138
7,40,3,0,0,5,dropout_mean,17,0.09587123862841147
7,40,3,0,0,5,dropout_mean,18,0.09587123862841147
7,40,3,0,0,5,dropout_mean,19,0.09587123862841147
7,40,3,0,0,5,dropout_mean,20,0.10916724982505248
7,40,3,0,0,5,dropout_mean,21,0.09517144856543037
7,40,3,0,0,5,dropout_mean,22,0.09587123862841147
7,40,3,0,0,5,dropout_mean,23,0.09587123862841147
7,40,3,0,0,5,dropout_mean,24,0.09587123862841147
7,40,3,0,0,5,dropout_mean,25,0.09587123862841147
7,40,3,0,0,5,dropout_mean,26,0.09587123862841147
7,40,3,0,0,5,dropout_mean,27,0.09587123862841147
7,40,3,0,0,5,dropout_mean,28,0.09587123862841147
7,40,3,0,0,5,dropout_mean,29,0.09587123862841147
7,40,3,0,0,5,dropout_mean,30,0.09587123862841147
7,40,3,0,0,5,dropout_mean,31,0.09587123862841147
7,40,3,0,0,5,dropout_mean,32,0.09587123862841147
7,40,3,0,0,5,dropout_mean,33,0.09587123862841147
7,40,3,0,0,5,dropout_mean,34,0.09587123862841147
7,40,3,0,0,5,dropout_mean,35,0.09587123862841147
7,40,3,0,0,5,dropout_mean,36,0.09587123862841147
7,40,3,0,0,5,dropout_mean,37,0.09587123862841147
7,40,3,0,0,5,dropout_mean,38,0.09587123862841147
7,40,3,0,0,5,dropout_mean,39,0.09587123862841147
7,40,3,0,0,5,dropout_mean,40,0.09587123862841147
