Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
5,50,3,0,0,1000,median,1,0.0895
5,50,3,0,0,1000,median,2,0.2235
5,50,3,0,0,1000,median,3,0.251
5,50,3,0,0,1000,median,4,0.297
5,50,3,0,0,1000,median,5,0.31
5,50,3,0,0,1000,median,6,0.3385
5,50,3,0,0,1000,median,7,0.3355
5,50,3,0,0,1000,median,8,0.335
5,50,3,0,0,1000,median,9,0.3495
5,50,3,0,0,1000,median,10,0.3495
5,50,3,0,0,1000,median,11,0.35
5,50,3,0,0,1000,median,12,0.348
5,50,3,0,0,1000,median,13,0.3635
5,50,3,0,0,1000,median,14,0.378
5,50,3,0,0,1000,median,15,0.363
5,50,3,0,0,1000,median,16,0.3545
5,50,3,0,0,1000,median,17,0.3595
5,50,3,0,0,1000,median,18,0.3515
5,50,3,0,0,1000,median,19,0.3625
5,50,3,0,0,1000,median,20,0.349
5,50,3,0,0,1000,median,21,0.3495
5,50,3,0,0,1000,median,22,0.354
5,50,3,0,0,1000,median,23,0.35
5,50,3,0,0,1000,median,24,0.3405
5,50,3,0,0,1000,median,25,0.3575
5,50,3,0,0,1000,median,26,0.343
5,50,3,0,0,1000,median,27,0.3555
5,50,3,0,0,1000,median,28,0.346
5,50,3,0,0,1000,median,29,0.345
5,50,3,0,0,1000,median,30,0.3515
5,50,3,0,0,1000,median,31,0.359
5,50,3,0,0,1000,median,32,0.3435
5,50,3,0,0,1000,median,33,0.365
5,50,3,0,0,1000,median,34,0.368
5,50,3,0,0,1000,median,35,0.363
5,50,3,0,0,1000,median,36,0.363
5,50,3,0,0,1000,median,37,0.361
5,50,3,0,0,1000,median,38,0.3565
5,50,3,0,0,1000,median,39,0.3575
5,50,3,0,0,1000,median,40,0.364
5,50,3,0,0,1000,median,41,0.371
5,50,3,0,0,1000,median,42,0.3645
5,50,3,0,0,1000,median,43,0.361
5,50,3,0,0,1000,median,44,0.363
5,50,3,0,0,1000,median,45,0.3405
5,50,3,0,0,1000,median,46,0.353
5,50,3,0,0,1000,median,47,0.3735
5,50,3,0,0,1000,median,48,0.36
5,50,3,0,0,1000,median,49,0.3545
5,50,3,0,0,1000,median,50,0.3605
