Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,40,3,0,0,5,softmax_mean,1,0.078
10,40,3,0,0,5,softmax_mean,2,0.087
10,40,3,0,0,5,softmax_mean,3,0.114
10,40,3,0,0,5,softmax_mean,4,0.114
10,40,3,0,0,5,softmax_mean,5,0.114
10,40,3,0,0,5,softmax_mean,6,0.103
10,40,3,0,0,5,softmax_mean,7,0.108
10,40,3,0,0,5,softmax_mean,8,0.114
10,40,3,0,0,5,softmax_mean,9,0.109
10,40,3,0,0,5,softmax_mean,10,0.1
10,40,3,0,0,5,softmax_mean,11,0.108
10,40,3,0,0,5,softmax_mean,12,0.087
10,40,3,0,0,5,softmax_mean,13,0.093
10,40,3,0,0,5,softmax_mean,14,0.114
10,40,3,0,0,5,softmax_mean,15,0.108
10,40,3,0,0,5,softmax_mean,16,0.1
10,40,3,0,0,5,softmax_mean,17,0.121
10,40,3,0,0,5,softmax_mean,18,0.103
10,40,3,0,0,5,softmax_mean,19,0.087
10,40,3,0,0,5,softmax_mean,20,0.108
10,40,3,0,0,5,softmax_mean,21,0.114
10,40,3,0,0,5,softmax_mean,22,0.114
10,40,3,0,0,5,softmax_mean,23,0.087
10,40,3,0,0,5,softmax_mean,24,0.114
10,40,3,0,0,5,softmax_mean,25,0.103
10,40,3,0,0,5,softmax_mean,26,0.093
10,40,3,0,0,5,softmax_mean,27,0.108
10,40,3,0,0,5,softmax_mean,28,0.087
10,40,3,0,0,5,softmax_mean,29,0.109
10,40,3,0,0,5,softmax_mean,30,0.114
10,40,3,0,0,5,softmax_mean,31,0.087
10,40,3,0,0,5,softmax_mean,32,0.114
10,40,3,0,0,5,softmax_mean,33,0.108
10,40,3,0,0,5,softmax_mean,34,0.093
10,40,3,0,0,5,softmax_mean,35,0.078
10,40,3,0,0,5,softmax_mean,36,0.114
10,40,3,0,0,5,softmax_mean,37,0.103
10,40,3,0,0,5,softmax_mean,38,0.114
10,40,3,0,0,5,softmax_mean,39,0.1
10,40,3,0,0,5,softmax_mean,40,0.087
