Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
5,40,3,0,0,5,median,1,0.116
5,40,3,0,0,5,median,2,0.163
5,40,3,0,0,5,median,3,0.131
5,40,3,0,0,5,median,4,0.092
5,40,3,0,0,5,median,5,0.108
5,40,3,0,0,5,median,6,0.107
5,40,3,0,0,5,median,7,0.107
5,40,3,0,0,5,median,8,0.109
5,40,3,0,0,5,median,9,0.1055
5,40,3,0,0,5,median,10,0.107
5,40,3,0,0,5,median,11,0.107
5,40,3,0,0,5,median,12,0.107
5,40,3,0,0,5,median,13,0.1075
5,40,3,0,0,5,median,14,0.1015
5,40,3,0,0,5,median,15,0.1015
5,40,3,0,0,5,median,16,0.1015
5,40,3,0,0,5,median,17,0.1015
5,40,3,0,0,5,median,18,0.1015
5,40,3,0,0,5,median,19,0.1015
5,40,3,0,0,5,median,20,0.1015
5,40,3,0,0,5,median,21,0.1015
5,40,3,0,0,5,median,22,0.1015
5,40,3,0,0,5,median,23,0.1015
5,40,3,0,0,5,median,24,0.1015
5,40,3,0,0,5,median,25,0.1015
5,40,3,0,0,5,median,26,0.1015
5,40,3,0,0,5,median,27,0.1015
5,40,3,0,0,5,median,28,0.1015
5,40,3,0,0,5,median,29,0.1015
5,40,3,0,0,5,median,30,0.1015
5,40,3,0,0,5,median,31,0.1015
5,40,3,0,0,5,median,32,0.1015
5,40,3,0,0,5,median,33,0.1015
5,40,3,0,0,5,median,34,0.1015
5,40,3,0,0,5,median,35,0.1015
5,40,3,0,0,5,median,36,0.1015
5,40,3,0,0,5,median,37,0.1015
5,40,3,0,0,5,median,38,0.1015
5,40,3,0,0,5,median,39,0.1015
5,40,3,0,0,5,median,40,0.1015
