Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,50,3,0,0,5,bayesian_weighted,1,0.108
10,50,3,0,0,5,bayesian_weighted,2,0.078
10,50,3,0,0,5,bayesian_weighted,3,0.121
10,50,3,0,0,5,bayesian_weighted,4,0.114
10,50,3,0,0,5,bayesian_weighted,5,0.107
10,50,3,0,0,5,bayesian_weighted,6,0.116
10,50,3,0,0,5,bayesian_weighted,7,0.117
10,50,3,0,0,5,bayesian_weighted,8,0.146
10,50,3,0,0,5,bayesian_weighted,9,0.13
10,50,3,0,0,5,bayesian_weighted,10,0.173
10,50,3,0,0,5,bayesian_weighted,11,0.178
10,50,3,0,0,5,bayesian_weighted,12,0.166
10,50,3,0,0,5,bayesian_weighted,13,0.194
10,50,3,0,0,5,bayesian_weighted,14,0.112
10,50,3,0,0,5,bayesian_weighted,15,0.197
10,50,3,0,0,5,bayesian_weighted,16,0.184
10,50,3,0,0,5,bayesian_weighted,17,0.202
10,50,3,0,0,5,bayesian_weighted,18,0.205
10,50,3,0,0,5,bayesian_weighted,19,0.114
10,50,3,0,0,5,bayesian_weighted,20,0.184
10,50,3,0,0,5,bayesian_weighted,21,0.15
10,50,3,0,0,5,bayesian_weighted,22,0.124
10,50,3,0,0,5,bayesian_weighted,23,0.164
10,50,3,0,0,5,bayesian_weighted,24,0.161
10,50,3,0,0,5,bayesian_weighted,25,0.115
10,50,3,0,0,5,bayesian_weighted,26,0.087
10,50,3,0,0,5,bayesian_weighted,27,0.127
10,50,3,0,0,5,bayesian_weighted,28,0.143
10,50,3,0,0,5,bayesian_weighted,29,0.086
10,50,3,0,0,5,bayesian_weighted,30,0.078
10,50,3,0,0,5,bayesian_weighted,31,0.08
10,50,3,0,0,5,bayesian_weighted,32,0.078
10,50,3,0,0,5,bayesian_weighted,33,0.1
10,50,3,0,0,5,bayesian_weighted,34,0.087
10,50,3,0,0,5,bayesian_weighted,35,0.093
10,50,3,0,0,5,bayesian_weighted,36,0.164
10,50,3,0,0,5,bayesian_weighted,37,0.121
10,50,3,0,0,5,bayesian_weighted,38,0.099
10,50,3,0,0,5,bayesian_weighted,39,0.092
10,50,3,0,0,5,bayesian_weighted,40,0.196
10,50,3,0,0,5,bayesian_weighted,41,0.078
10,50,3,0,0,5,bayesian_weighted,42,0.109
10,50,3,0,0,5,bayesian_weighted,43,0.121
10,50,3,0,0,5,bayesian_weighted,44,0.1
10,50,3,0,0,5,bayesian_weighted,45,0.109
10,50,3,0,0,5,bayesian_weighted,46,0.108
10,50,3,0,0,5,bayesian_weighted,47,0.109
10,50,3,0,0,5,bayesian_weighted,48,0.114
10,50,3,0,0,5,bayesian_weighted,49,0.121
10,50,3,0,0,5,bayesian_weighted,50,0.109
