Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,40,3,0,0,5,mean,1,0.078
10,40,3,0,0,5,mean,2,0.173
10,40,3,0,0,5,mean,3,0.224
10,40,3,0,0,5,mean,4,0.306
10,40,3,0,0,5,mean,5,0.336
10,40,3,0,0,5,mean,6,0.368
10,40,3,0,0,5,mean,7,0.359
10,40,3,0,0,5,mean,8,0.405
10,40,3,0,0,5,mean,9,0.368
10,40,3,0,0,5,mean,10,0.416
10,40,3,0,0,5,mean,11,0.415
10,40,3,0,0,5,mean,12,0.422
10,40,3,0,0,5,mean,13,0.42
10,40,3,0,0,5,mean,14,0.429
10,40,3,0,0,5,mean,15,0.41
10,40,3,0,0,5,mean,16,0.442
10,40,3,0,0,5,mean,17,0.42
10,40,3,0,0,5,mean,18,0.424
10,40,3,0,0,5,mean,19,0.401
10,40,3,0,0,5,mean,20,0.405
10,40,3,0,0,5,mean,21,0.437
10,40,3,0,0,5,mean,22,0.434
10,40,3,0,0,5,mean,23,0.433
10,40,3,0,0,5,mean,24,0.437
10,40,3,0,0,5,mean,25,0.421
10,40,3,0,0,5,mean,26,0.432
10,40,3,0,0,5,mean,27,0.426
10,40,3,0,0,5,mean,28,0.45
10,40,3,0,0,5,mean,29,0.429
10,40,3,0,0,5,mean,30,0.424
10,40,3,0,0,5,mean,31,0.429
10,40,3,0,0,5,mean,32,0.42
10,40,3,0,0,5,mean,33,0.407
10,40,3,0,0,5,mean,34,0.418
10,40,3,0,0,5,mean,35,0.455
10,40,3,0,0,5,mean,36,0.436
10,40,3,0,0,5,mean,37,0.428
10,40,3,0,0,5,mean,38,0.428
10,40,3,0,0,5,mean,39,0.442
10,40,3,0,0,5,mean,40,0.44
