Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,40,3,0,0,5,mean,1,0.109
10,40,3,0,0,5,mean,2,0.109
10,40,3,0,0,5,mean,3,0.109
10,40,3,0,0,5,mean,4,0.114
10,40,3,0,0,5,mean,5,0.11
10,40,3,0,0,5,mean,6,0.12
10,40,3,0,0,5,mean,7,0.117
10,40,3,0,0,5,mean,8,0.115
10,40,3,0,0,5,mean,9,0.106
10,40,3,0,0,5,mean,10,0.108
10,40,3,0,0,5,mean,11,0.099
10,40,3,0,0,5,mean,12,0.112
10,40,3,0,0,5,mean,13,0.114
10,40,3,0,0,5,mean,14,0.108
10,40,3,0,0,5,mean,15,0.107
10,40,3,0,0,5,mean,16,0.107
10,40,3,0,0,5,mean,17,0.108
10,40,3,0,0,5,mean,18,0.127
10,40,3,0,0,5,mean,19,0.127
10,40,3,0,0,5,mean,20,0.138
10,40,3,0,0,5,mean,21,0.154
10,40,3,0,0,5,mean,22,0.126
10,40,3,0,0,5,mean,23,0.104
10,40,3,0,0,5,mean,24,0.111
10,40,3,0,0,5,mean,25,0.136
10,40,3,0,0,5,mean,26,0.115
10,40,3,0,0,5,mean,27,0.159
10,40,3,0,0,5,mean,28,0.116
10,40,3,0,0,5,mean,29,0.181
10,40,3,0,0,5,mean,30,0.129
10,40,3,0,0,5,mean,31,0.125
10,40,3,0,0,5,mean,32,0.19
10,40,3,0,0,5,mean,33,0.136
10,40,3,0,0,5,mean,34,0.104
10,40,3,0,0,5,mean,35,0.117
10,40,3,0,0,5,mean,36,0.118
10,40,3,0,0,5,mean,37,0.17
10,40,3,0,0,5,mean,38,0.08
10,40,3,0,0,5,mean,39,0.119
10,40,3,0,0,5,mean,40,0.123
