Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,50,3,0,0,5,weighted_krum,1,0.264
10,50,3,0,0,5,weighted_krum,2,0.298
10,50,3,0,0,5,weighted_krum,3,0.301
10,50,3,0,0,5,weighted_krum,4,0.349
10,50,3,0,0,5,weighted_krum,5,0.344
10,50,3,0,0,5,weighted_krum,6,0.33
10,50,3,0,0,5,weighted_krum,7,0.352
10,50,3,0,0,5,weighted_krum,8,0.341
10,50,3,0,0,5,weighted_krum,9,0.346
10,50,3,0,0,5,weighted_krum,10,0.343
10,50,3,0,0,5,weighted_krum,11,0.329
10,50,3,0,0,5,weighted_krum,12,0.347
10,50,3,0,0,5,weighted_krum,13,0.335
10,50,3,0,0,5,weighted_krum,14,0.329
10,50,3,0,0,5,weighted_krum,15,0.344
10,50,3,0,0,5,weighted_krum,16,0.337
10,50,3,0,0,5,weighted_krum,17,0.326
10,50,3,0,0,5,weighted_krum,18,0.329
10,50,3,0,0,5,weighted_krum,19,0.331
10,50,3,0,0,5,weighted_krum,20,0.339
10,50,3,0,0,5,weighted_krum,21,0.295
10,50,3,0,0,5,weighted_krum,22,0.319
10,50,3,0,0,5,weighted_krum,23,0.307
10,50,3,0,0,5,weighted_krum,24,0.325
10,50,3,0,0,5,weighted_krum,25,0.351
10,50,3,0,0,5,weighted_krum,26,0.323
10,50,3,0,0,5,weighted_krum,27,0.226
10,50,3,0,0,5,weighted_krum,28,0.316
10,50,3,0,0,5,weighted_krum,29,0.202
10,50,3,0,0,5,weighted_krum,30,0.315
10,50,3,0,0,5,weighted_krum,31,0.321
10,50,3,0,0,5,weighted_krum,32,0.273
10,50,3,0,0,5,weighted_krum,33,0.325
10,50,3,0,0,5,weighted_krum,34,0.281
10,50,3,0,0,5,weighted_krum,35,0.341
10,50,3,0,0,5,weighted_krum,36,0.318
10,50,3,0,0,5,weighted_krum,37,0.315
10,50,3,0,0,5,weighted_krum,38,0.321
10,50,3,0,0,5,weighted_krum,39,0.152
10,50,3,0,0,5,weighted_krum,40,0.302
10,50,3,0,0,5,weighted_krum,41,0.319
10,50,3,0,0,5,weighted_krum,42,0.316
10,50,3,0,0,5,weighted_krum,43,0.317
10,50,3,0,0,5,weighted_krum,44,0.327
10,50,3,0,0,5,weighted_krum,45,0.31
10,50,3,0,0,5,weighted_krum,46,0.275
10,50,3,0,0,5,weighted_krum,47,0.3
10,50,3,0,0,5,weighted_krum,48,0.234
10,50,3,0,0,5,weighted_krum,49,0.299
10,50,3,0,0,5,weighted_krum,50,0.17
