Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,50,3,0,0,5,weighted_krum,1,0.299
10,50,3,0,0,5,weighted_krum,2,0.339
10,50,3,0,0,5,weighted_krum,3,0.33
10,50,3,0,0,5,weighted_krum,4,0.338
10,50,3,0,0,5,weighted_krum,5,0.351
10,50,3,0,0,5,weighted_krum,6,0.368
10,50,3,0,0,5,weighted_krum,7,0.362
10,50,3,0,0,5,weighted_krum,8,0.344
10,50,3,0,0,5,weighted_krum,9,0.372
10,50,3,0,0,5,weighted_krum,10,0.349
10,50,3,0,0,5,weighted_krum,11,0.332
10,50,3,0,0,5,weighted_krum,12,0.364
10,50,3,0,0,5,weighted_krum,13,0.366
10,50,3,0,0,5,weighted_krum,14,0.347
10,50,3,0,0,5,weighted_krum,15,0.305
10,50,3,0,0,5,weighted_krum,16,0.363
10,50,3,0,0,5,weighted_krum,17,0.374
10,50,3,0,0,5,weighted_krum,18,0.336
10,50,3,0,0,5,weighted_krum,19,0.341
10,50,3,0,0,5,weighted_krum,20,0.341
10,50,3,0,0,5,weighted_krum,21,0.35
10,50,3,0,0,5,weighted_krum,22,0.338
10,50,3,0,0,5,weighted_krum,23,0.338
10,50,3,0,0,5,weighted_krum,24,0.351
10,50,3,0,0,5,weighted_krum,25,0.338
10,50,3,0,0,5,weighted_krum,26,0.327
10,50,3,0,0,5,weighted_krum,27,0.33
10,50,3,0,0,5,weighted_krum,28,0.298
10,50,3,0,0,5,weighted_krum,29,0.348
10,50,3,0,0,5,weighted_krum,30,0.336
10,50,3,0,0,5,weighted_krum,31,0.293
10,50,3,0,0,5,weighted_krum,32,0.34
10,50,3,0,0,5,weighted_krum,33,0.319
10,50,3,0,0,5,weighted_krum,34,0.298
10,50,3,0,0,5,weighted_krum,35,0.35
10,50,3,0,0,5,weighted_krum,36,0.345
10,50,3,0,0,5,weighted_krum,37,0.337
10,50,3,0,0,5,weighted_krum,38,0.337
10,50,3,0,0,5,weighted_krum,39,0.29
10,50,3,0,0,5,weighted_krum,40,0.363
10,50,3,0,0,5,weighted_krum,41,0.274
10,50,3,0,0,5,weighted_krum,42,0.274
10,50,3,0,0,5,weighted_krum,43,0.209
10,50,3,0,0,5,weighted_krum,44,0.336
10,50,3,0,0,5,weighted_krum,45,0.331
10,50,3,0,0,5,weighted_krum,46,0.249
10,50,3,0,0,5,weighted_krum,47,0.306
10,50,3,0,0,5,weighted_krum,48,0.325
10,50,3,0,0,5,weighted_krum,49,0.323
10,50,3,0,0,5,weighted_krum,50,0.307
