Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,50,3,0,0,5,weighted_krum,1,0.28
10,50,3,0,0,5,weighted_krum,2,0.322
10,50,3,0,0,5,weighted_krum,3,0.305
10,50,3,0,0,5,weighted_krum,4,0.216
10,50,3,0,0,5,weighted_krum,5,0.123
10,50,3,0,0,5,weighted_krum,6,0.11
10,50,3,0,0,5,weighted_krum,7,0.102
10,50,3,0,0,5,weighted_krum,8,0.12
10,50,3,0,0,5,weighted_krum,9,0.12
10,50,3,0,0,5,weighted_krum,10,0.09
10,50,3,0,0,5,weighted_krum,11,0.109
10,50,3,0,0,5,weighted_krum,12,0.105
10,50,3,0,0,5,weighted_krum,13,0.1
10,50,3,0,0,5,weighted_krum,14,0.101
10,50,3,0,0,5,weighted_krum,15,0.121
10,50,3,0,0,5,weighted_krum,16,0.121
10,50,3,0,0,5,weighted_krum,17,0.121
10,50,3,0,0,5,weighted_krum,18,0.121
10,50,3,0,0,5,weighted_krum,19,0.121
10,50,3,0,0,5,weighted_krum,20,0.121
10,50,3,0,0,5,weighted_krum,21,0.121
10,50,3,0,0,5,weighted_krum,22,0.121
10,50,3,0,0,5,weighted_krum,23,0.121
10,50,3,0,0,5,weighted_krum,24,0.121
10,50,3,0,0,5,weighted_krum,25,0.121
10,50,3,0,0,5,weighted_krum,26,0.121
10,50,3,0,0,5,weighted_krum,27,0.121
10,50,3,0,0,5,weighted_krum,28,0.121
10,50,3,0,0,5,weighted_krum,29,0.121
10,50,3,0,0,5,weighted_krum,30,0.121
10,50,3,0,0,5,weighted_krum,31,0.121
10,50,3,0,0,5,weighted_krum,32,0.121
10,50,3,0,0,5,weighted_krum,33,0.121
10,50,3,0,0,5,weighted_krum,34,0.121
10,50,3,0,0,5,weighted_krum,35,0.121
10,50,3,0,0,5,weighted_krum,36,0.121
10,50,3,0,0,5,weighted_krum,37,0.121
10,50,3,0,0,5,weighted_krum,38,0.121
10,50,3,0,0,5,weighted_krum,39,0.121
10,50,3,0,0,5,weighted_krum,40,0.121
10,50,3,0,0,5,weighted_krum,41,0.121
10,50,3,0,0,5,weighted_krum,42,0.121
10,50,3,0,0,5,weighted_krum,43,0.121
10,50,3,0,0,5,weighted_krum,44,0.121
10,50,3,0,0,5,weighted_krum,45,0.121
10,50,3,0,0,5,weighted_krum,46,0.121
10,50,3,0,0,5,weighted_krum,47,0.121
10,50,3,0,0,5,weighted_krum,48,0.121
10,50,3,0,0,5,weighted_krum,49,0.121
10,50,3,0,0,5,weighted_krum,50,0.121
