Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,50,3,0,0,5,weighted_krum,1,0.25
10,50,3,0,0,5,weighted_krum,2,0.29
10,50,3,0,0,5,weighted_krum,3,0.285
10,50,3,0,0,5,weighted_krum,4,0.319
10,50,3,0,0,5,weighted_krum,5,0.305
10,50,3,0,0,5,weighted_krum,6,0.327
10,50,3,0,0,5,weighted_krum,7,0.304
10,50,3,0,0,5,weighted_krum,8,0.357
10,50,3,0,0,5,weighted_krum,9,0.312
10,50,3,0,0,5,weighted_krum,10,0.323
10,50,3,0,0,5,weighted_krum,11,0.314
10,50,3,0,0,5,weighted_krum,12,0.308
10,50,3,0,0,5,weighted_krum,13,0.342
10,50,3,0,0,5,weighted_krum,14,0.277
10,50,3,0,0,5,weighted_krum,15,0.312
10,50,3,0,0,5,weighted_krum,16,0.323
10,50,3,0,0,5,weighted_krum,17,0.3
10,50,3,0,0,5,weighted_krum,18,0.353
10,50,3,0,0,5,weighted_krum,19,0.27
10,50,3,0,0,5,weighted_krum,20,0.315
10,50,3,0,0,5,weighted_krum,21,0.346
10,50,3,0,0,5,weighted_krum,22,0.308
10,50,3,0,0,5,weighted_krum,23,0.313
10,50,3,0,0,5,weighted_krum,24,0.361
10,50,3,0,0,5,weighted_krum,25,0.352
10,50,3,0,0,5,weighted_krum,26,0.331
10,50,3,0,0,5,weighted_krum,27,0.297
10,50,3,0,0,5,weighted_krum,28,0.359
10,50,3,0,0,5,weighted_krum,29,0.338
10,50,3,0,0,5,weighted_krum,30,0.364
10,50,3,0,0,5,weighted_krum,31,0.286
10,50,3,0,0,5,weighted_krum,32,0.352
10,50,3,0,0,5,weighted_krum,33,0.374
10,50,3,0,0,5,weighted_krum,34,0.361
10,50,3,0,0,5,weighted_krum,35,0.34
10,50,3,0,0,5,weighted_krum,36,0.357
10,50,3,0,0,5,weighted_krum,37,0.378
10,50,3,0,0,5,weighted_krum,38,0.314
10,50,3,0,0,5,weighted_krum,39,0.374
10,50,3,0,0,5,weighted_krum,40,0.378
10,50,3,0,0,5,weighted_krum,41,0.387
10,50,3,0,0,5,weighted_krum,42,0.335
10,50,3,0,0,5,weighted_krum,43,0.339
10,50,3,0,0,5,weighted_krum,44,0.385
10,50,3,0,0,5,weighted_krum,45,0.344
10,50,3,0,0,5,weighted_krum,46,0.352
10,50,3,0,0,5,weighted_krum,47,0.358
10,50,3,0,0,5,weighted_krum,48,0.374
10,50,3,0,0,5,weighted_krum,49,0.33
10,50,3,0,0,5,weighted_krum,50,0.331
