Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,40,3,0,0,5,mean,1,0.078
10,40,3,0,0,5,mean,2,0.114
10,40,3,0,0,5,mean,3,0.114
10,40,3,0,0,5,mean,4,0.139
10,40,3,0,0,5,mean,5,0.143
10,40,3,0,0,5,mean,6,0.172
10,40,3,0,0,5,mean,7,0.18
10,40,3,0,0,5,mean,8,0.213
10,40,3,0,0,5,mean,9,0.232
10,40,3,0,0,5,mean,10,0.257
10,40,3,0,0,5,mean,11,0.207
10,40,3,0,0,5,mean,12,0.141
10,40,3,0,0,5,mean,13,0.2
10,40,3,0,0,5,mean,14,0.176
10,40,3,0,0,5,mean,15,0.18
10,40,3,0,0,5,mean,16,0.161
10,40,3,0,0,5,mean,17,0.164
10,40,3,0,0,5,mean,18,0.135
10,40,3,0,0,5,mean,19,0.186
10,40,3,0,0,5,mean,20,0.198
10,40,3,0,0,5,mean,21,0.235
10,40,3,0,0,5,mean,22,0.195
10,40,3,0,0,5,mean,23,0.206
10,40,3,0,0,5,mean,24,0.226
10,40,3,0,0,5,mean,25,0.235
10,40,3,0,0,5,mean,26,0.196
10,40,3,0,0,5,mean,27,0.212
10,40,3,0,0,5,mean,28,0.194
10,40,3,0,0,5,mean,29,0.171
10,40,3,0,0,5,mean,30,0.185
10,40,3,0,0,5,mean,31,0.187
10,40,3,0,0,5,mean,32,0.163
10,40,3,0,0,5,mean,33,0.113
10,40,3,0,0,5,mean,34,0.161
10,40,3,0,0,5,mean,35,0.131
10,40,3,0,0,5,mean,36,0.131
10,40,3,0,0,5,mean,37,0.193
10,40,3,0,0,5,mean,38,0.152
10,40,3,0,0,5,mean,39,0.168
10,40,3,0,0,5,mean,40,0.171
