Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,40,3,0,0,5,mean,1,0.108
10,40,3,0,0,5,mean,2,0.178
10,40,3,0,0,5,mean,3,0.244
10,40,3,0,0,5,mean,4,0.272
10,40,3,0,0,5,mean,5,0.322
10,40,3,0,0,5,mean,6,0.328
10,40,3,0,0,5,mean,7,0.323
10,40,3,0,0,5,mean,8,0.346
10,40,3,0,0,5,mean,9,0.341
10,40,3,0,0,5,mean,10,0.299
10,40,3,0,0,5,mean,11,0.357
10,40,3,0,0,5,mean,12,0.331
10,40,3,0,0,5,mean,13,0.344
10,40,3,0,0,5,mean,14,0.35
10,40,3,0,0,5,mean,15,0.353
10,40,3,0,0,5,mean,16,0.344
10,40,3,0,0,5,mean,17,0.341
10,40,3,0,0,5,mean,18,0.36
10,40,3,0,0,5,mean,19,0.357
10,40,3,0,0,5,mean,20,0.366
10,40,3,0,0,5,mean,21,0.361
10,40,3,0,0,5,mean,22,0.337
10,40,3,0,0,5,mean,23,0.353
10,40,3,0,0,5,mean,24,0.35
10,40,3,0,0,5,mean,25,0.305
10,40,3,0,0,5,mean,26,0.299
10,40,3,0,0,5,mean,27,0.357
10,40,3,0,0,5,mean,28,0.365
10,40,3,0,0,5,mean,29,0.353
10,40,3,0,0,5,mean,30,0.337
10,40,3,0,0,5,mean,31,0.322
10,40,3,0,0,5,mean,32,0.342
10,40,3,0,0,5,mean,33,0.314
10,40,3,0,0,5,mean,34,0.339
10,40,3,0,0,5,mean,35,0.345
10,40,3,0,0,5,mean,36,0.351
10,40,3,0,0,5,mean,37,0.32
10,40,3,0,0,5,mean,38,0.298
10,40,3,0,0,5,mean,39,0.338
10,40,3,0,0,5,mean,40,0.326
