Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,40,3,0,0,5,dropout_mean,1,0.108
10,40,3,0,0,5,dropout_mean,2,0.157
10,40,3,0,0,5,dropout_mean,3,0.11
10,40,3,0,0,5,dropout_mean,4,0.178
10,40,3,0,0,5,dropout_mean,5,0.184
10,40,3,0,0,5,dropout_mean,6,0.118
10,40,3,0,0,5,dropout_mean,7,0.209
10,40,3,0,0,5,dropout_mean,8,0.142
10,40,3,0,0,5,dropout_mean,9,0.112
10,40,3,0,0,5,dropout_mean,10,0.12
10,40,3,0,0,5,dropout_mean,11,0.295
10,40,3,0,0,5,dropout_mean,12,0.127
10,40,3,0,0,5,dropout_mean,13,0.172
10,40,3,0,0,5,dropout_mean,14,0.422
10,40,3,0,0,5,dropout_mean,15,0.19
10,40,3,0,0,5,dropout_mean,16,0.124
10,40,3,0,0,5,dropout_mean,17,0.168
10,40,3,0,0,5,dropout_mean,18,0.276
10,40,3,0,0,5,dropout_mean,19,0.274
10,40,3,0,0,5,dropout_mean,20,0.191
10,40,3,0,0,5,dropout_mean,21,0.188
10,40,3,0,0,5,dropout_mean,22,0.176
10,40,3,0,0,5,dropout_mean,23,0.156
10,40,3,0,0,5,dropout_mean,24,0.121
10,40,3,0,0,5,dropout_mean,25,0.121
10,40,3,0,0,5,dropout_mean,26,0.2
10,40,3,0,0,5,dropout_mean,27,0.093
10,40,3,0,0,5,dropout_mean,28,0.096
10,40,3,0,0,5,dropout_mean,29,0.24
10,40,3,0,0,5,dropout_mean,30,0.14
10,40,3,0,0,5,dropout_mean,31,0.14
10,40,3,0,0,5,dropout_mean,32,0.15
10,40,3,0,0,5,dropout_mean,33,0.303
10,40,3,0,0,5,dropout_mean,34,0.14
10,40,3,0,0,5,dropout_mean,35,0.124
10,40,3,0,0,5,dropout_mean,36,0.114
10,40,3,0,0,5,dropout_mean,37,0.108
10,40,3,0,0,5,dropout_mean,38,0.103
10,40,3,0,0,5,dropout_mean,39,0.103
10,40,3,0,0,5,dropout_mean,40,0.121
