Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,50,3,0,0,5,dropout_median,1,0.108
10,50,3,0,0,5,dropout_median,2,0.189
10,50,3,0,0,5,dropout_median,3,0.273
10,50,3,0,0,5,dropout_median,4,0.302
10,50,3,0,0,5,dropout_median,5,0.339
10,50,3,0,0,5,dropout_median,6,0.316
10,50,3,0,0,5,dropout_median,7,0.363
10,50,3,0,0,5,dropout_median,8,0.357
10,50,3,0,0,5,dropout_median,9,0.334
10,50,3,0,0,5,dropout_median,10,0.343
10,50,3,0,0,5,dropout_median,11,0.324
10,50,3,0,0,5,dropout_median,12,0.277
10,50,3,0,0,5,dropout_median,13,0.329
10,50,3,0,0,5,dropout_median,14,0.135
10,50,3,0,0,5,dropout_median,15,0.117
10,50,3,0,0,5,dropout_median,16,0.106
10,50,3,0,0,5,dropout_median,17,0.089
10,50,3,0,0,5,dropout_median,18,0.11
10,50,3,0,0,5,dropout_median,19,0.112
10,50,3,0,0,5,dropout_median,20,0.125
10,50,3,0,0,5,dropout_median,21,0.116
10,50,3,0,0,5,dropout_median,22,0.11
10,50,3,0,0,5,dropout_median,23,0.124
10,50,3,0,0,5,dropout_median,24,0.117
10,50,3,0,0,5,dropout_median,25,0.107
10,50,3,0,0,5,dropout_median,26,0.119
10,50,3,0,0,5,dropout_median,27,0.111
10,50,3,0,0,5,dropout_median,28,0.108
10,50,3,0,0,5,dropout_median,29,0.117
10,50,3,0,0,5,dropout_median,30,0.118
10,50,3,0,0,5,dropout_median,31,0.119
10,50,3,0,0,5,dropout_median,32,0.119
10,50,3,0,0,5,dropout_median,33,0.109
10,50,3,0,0,5,dropout_median,34,0.125
10,50,3,0,0,5,dropout_median,35,0.124
10,50,3,0,0,5,dropout_median,36,0.112
10,50,3,0,0,5,dropout_median,37,0.123
10,50,3,0,0,5,dropout_median,38,0.123
10,50,3,0,0,5,dropout_median,39,0.107
10,50,3,0,0,5,dropout_median,40,0.112
10,50,3,0,0,5,dropout_median,41,0.124
10,50,3,0,0,5,dropout_median,42,0.132
10,50,3,0,0,5,dropout_median,43,0.117
10,50,3,0,0,5,dropout_median,44,0.137
10,50,3,0,0,5,dropout_median,45,0.117
10,50,3,0,0,5,dropout_median,46,0.137
10,50,3,0,0,5,dropout_median,47,0.112
10,50,3,0,0,5,dropout_median,48,0.138
10,50,3,0,0,5,dropout_median,49,0.112
10,50,3,0,0,5,dropout_median,50,0.114
