Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,40,3,0,0,5,dropout_mean,1,0.078
10,40,3,0,0,5,dropout_mean,2,0.108
10,40,3,0,0,5,dropout_mean,3,0.078
10,40,3,0,0,5,dropout_mean,4,0.108
10,40,3,0,0,5,dropout_mean,5,0.107
10,40,3,0,0,5,dropout_mean,6,0.104
10,40,3,0,0,5,dropout_mean,7,0.117
10,40,3,0,0,5,dropout_mean,8,0.142
10,40,3,0,0,5,dropout_mean,9,0.122
10,40,3,0,0,5,dropout_mean,10,0.169
10,40,3,0,0,5,dropout_mean,11,0.112
10,40,3,0,0,5,dropout_mean,12,0.087
10,40,3,0,0,5,dropout_mean,13,0.146
10,40,3,0,0,5,dropout_mean,14,0.106
10,40,3,0,0,5,dropout_mean,15,0.103
10,40,3,0,0,5,dropout_mean,16,0.108
10,40,3,0,0,5,dropout_mean,17,0.121
10,40,3,0,0,5,dropout_mean,18,0.11
10,40,3,0,0,5,dropout_mean,19,0.254
10,40,3,0,0,5,dropout_mean,20,0.136
10,40,3,0,0,5,dropout_mean,21,0.164
10,40,3,0,0,5,dropout_mean,22,0.212
10,40,3,0,0,5,dropout_mean,23,0.235
10,40,3,0,0,5,dropout_mean,24,0.284
10,40,3,0,0,5,dropout_mean,25,0.123
10,40,3,0,0,5,dropout_mean,26,0.115
10,40,3,0,0,5,dropout_mean,27,0.146
10,40,3,0,0,5,dropout_mean,28,0.132
10,40,3,0,0,5,dropout_mean,29,0.114
10,40,3,0,0,5,dropout_mean,30,0.125
10,40,3,0,0,5,dropout_mean,31,0.107
10,40,3,0,0,5,dropout_mean,32,0.121
10,40,3,0,0,5,dropout_mean,33,0.121
10,40,3,0,0,5,dropout_mean,34,0.115
10,40,3,0,0,5,dropout_mean,35,0.093
10,40,3,0,0,5,dropout_mean,36,0.116
10,40,3,0,0,5,dropout_mean,37,0.102
10,40,3,0,0,5,dropout_mean,38,0.161
10,40,3,0,0,5,dropout_mean,39,0.13
10,40,3,0,0,5,dropout_mean,40,0.121
